-0.91856,-1.9688,1.0364,1.3902,1.1964,-1.001,2.6022,-2.2811,-2.4047,1.7919,0.23797,-5.1194,-3.5497,0.33164,-1.4106,1.0872,-4.3586,-0.51,-1.0852,-4.7301,-1.797,-0.51392,-4.3542,-2.018,-0.83282,-1.054,-0.11514,-3.1881,2.4293,-0.054681,5.0068,0.37415,-2.8483,-0.12443,1.6469,0.60019,-1.535,-4.8927,1.0016,-1.4735,0.64904,0.052822,7.9281,1.6224,2.0905,1.8047,-0.83461,-2.3184,-3.1309,0.075192,-1.2288,1.4427,4.2888,0.14149,0.96359,2.7408,-1.3565,-1.8873,-3.7899,-1.5168,-1.8051,0.65394,-2.3644,3.5099,1.7415,4.1648,1.2095,0.83486,1.167,-2.8133,1.8494,1.2839,1.8581,4.4831,0.9648,3.2708,1.6391,4.3603,-1.0851,2.2109,4.8155,1.7481,0.87224,1.0526,0.31332
0.21768,0.34767,-0.081813,0.14661,-0.17057,-0.21075,-0.25135,-0.17356,-0.013696,-0.17093,0.088779,-0.43065,0.12252,0.0095449,0.11286,0.17309,0.11291,-0.03654,-0.11621,-0.08272,-0.018066,0.0037356,-0.067148,0.17878,-0.080047,0.022523,-0.29586,-0.12658,-0.26566,0.023058,0.14495,-0.060568,-0.051454,-0.12695,-0.16934,0.10005,-0.09715,-0.10134,0.0067525,0.083474,-0.011323,-0.036273,-0.062847,0.080316,0.0019958,0.0021018,-0.15591,-0.5605,0.031573,-0.1956,0.15708,-0.022106,0.045884,-0.027527,0.16575,-0.02422,0.17693,0.2038,0.059617,-0.086307,0.071803,0.093435,0.20279,-0.025696,0.027564,0.16093,-0.0046159,0.062389,-0.097993,-0.21426,-0.014501,-0.02026,0.035509,-0.10186,0.087769,-0.015158,-0.0072226,0.027999,0.031791,0.070966,0.12685,0.17177,0.085135,-0.035592,-0.0024893
0.00092784,0.12318,0.0062781,0.018549,-0.0076138,0.031197,-0.044186,-0.0142,0.0082027,-0.02207,0.00078223,0.02014,-0.00069853,-0.003151,-0.017869,0.0069205,0.016936,0.0066199,0.0045021,-0.0134,0.0044085,-0.004457,0.0023902,0.0090986,0.0022634,0.026349,0.0071056,-0.028406,0.0082708,0.01444,0.017395,0.0043994,-0.014595,-0.013815,-0.0076159,-0.011636,-0.003273,-0.0098655,0.0034198,0.0053735,0.0010499,-0.002058,0.0087636,-0.012206,0.00027414,0.00080874,-0.012847,0.056464,0.020862,-0.0073805,0.0015021,-0.034408,-0.012607,0.0078837,-0.0069445,-0.016593,0.017145,-0.0035478,-0.010599,0.011401,0.0090694,-0.019071,0.0064082,-0.0078929,-0.011916,0.013186,-0.010841,-0.0009555,0.0051204,0.010349,-0.0041103,-0.0044965,0.013649,0.0074762,-0.00879,-0.0058923,0.00026516,-8.1056e-06,-0.012378,0.0041437,-0.006943,0.023203,0.005996,0.01193,-0.00054949
-0.0033612,-0.095403,0.056262,0.02896,0.015932,-0.030728,-0.055416,0.014042,0.086198,0.041852,0.00042096,0.026436,-0.0091632,0.00097715,-0.007635,0.011595,-0.060065,-0.0078194,0.0014403,-0.021547,-0.016438,-0.0024287,-0.020971,0.018065,0.043934,-0.0077617,-0.062431,0.017451,-0.017708,-0.0087674,-0.021992,-0.0037673,0.028154,0.0031554,-0.052141,-0.0029223,-0.0076635,0.048218,0.00028758,-0.017039,0.0075869,-0.013641,0.024409,-0.0051432,0.0012075,0.011355,0.013666,0.039391,-0.015974,0.012354,0.001771,0.011299,-0.029386,-0.030064,0.0044129,-0.025363,-0.0011911,-0.023609,0.03887,-0.0037124,0.0018761,-0.0070111,-0.0060436,0.016129,5.0925e-05,-0.015343,-0.01581,-0.0080201,-0.0094149,0.0045237,-0.00065115,0.0050355,0.0041511,-0.010218,-0.0064407,-0.011996,0.0034596,0.017622,0.012429,-0.02414,0.011604,-0.0089411,-0.022487,-0.017808,-0.0016965
-0.0074075,-0.091508,-0.02478,0.20011,0.011334,-0.021529,-0.083955,0.049741,0.0082006,0.0043311,0.0031918,-0.022245,-0.010764,-0.005375,0.0050502,0.025269,0.038328,0.017659,0.0067004,0.032741,0.0044217,-0.015063,0.0024283,-0.016058,0.0042739,0.024383,-0.053115,0.028692,0.026714,0.0021913,-0.026576,0.00063115,0.021524,-4.0421e-05,0.00080893,-0.019122,0.018201,0.03529,-0.0057057,-0.00021951,-0.00047344,-0.0030111,0.021853,-0.0022122,0.0060249,0.0029787,0.045612,-0.0514,-0.0063183,-0.015647,-0.018246,0.023039,-0.00056747,0.0049495,-0.011278,0.032316,-0.014201,0.041085,-0.037154,-0.015514,-0.021752,0.0067994,-0.0021691,0.019885,0.0087927,0.0011197,0.014732,-0.00031436,0.00086166,-0.017383,-0.017408,0.011662,0.012863,0.0039831,0.0034385,-0.0027492,-0.0066524,0.0039147,0.0007881,0.0032971,-0.0066008,0.066801,-0.0097293,-0.013734,0.00042352
0.012793,-0.13162,0.13102,0.029989,0.025719,0.042212,-0.018265,0.00055117,0.035442,0.016162,-0.021787,-0.0095265,-0.040245,0.040542,-0.054769,0.024626,0.007432,0.026991,-0.020021,-0.0089087,-0.0029961,0.036536,0.045459,-0.030792,0.01016,-0.023593,-0.025944,0.0065187,-0.0093453,0.045384,0.031709,0.0048176,-0.023258,0.010674,0.068578,-0.0050581,0.019223,-0.095272,0.032059,-0.018983,0.0032594,0.018654,-0.028779,-0.024848,0.0037714,-0.0051842,-0.012637,0.10587,0.045378,0.072636,0.0023333,-0.03232,0.084386,0.02649,-0.021758,0.039874,-0.019946,-0.023858,-0.0065638,-0.0081217,-0.0084731,0.01597,0.007104,0.0029713,0.00039506,0.0055168,0.020003,0.004014,-0.021712,0.0039105,0.00096511,0.019274,-0.0046121,0.021931,-0.0049689,-0.0054322,-0.0024236,-0.027706,-0.052889,0.028287,-0.0088092,-0.015734,0.017993,0.021446,-0.00038035
0.012456,0.0188,0.087596,-0.10633,-0.023938,0.2428,-0.078591,0.0083054,0.063048,0.089056,-0.0026705,0.080147,-0.039876,0.04214,-0.01558,-0.070915,-0.14065,0.023031,0.010537,-0.0066083,0.021825,0.010235,-0.0099541,0.038877,0.046328,0.046775,0.054864,0.040863,0.0041001,-0.012614,0.058725,-0.0079944,0.035387,0.025358,-0.027627,0.018815,0.020172,0.11703,0.031041,-0.0092251,0.014188,-0.016474,-0.00504,-0.036418,-0.0058985,-0.0024309,-0.0049221,-0.065612,-0.040629,-0.18168,-0.014389,-0.031625,-0.04931,-0.0090954,0.028296,-0.062845,0.006954,-0.065494,0.063766,0.038253,0.045713,-0.0032266,0.07878,-0.021841,0.0033347,-0.015452,-0.032563,-0.013937,-0.0060992,0.031618,0.0001537,0.017774,-0.021256,0.056148,0.01877,0.0059524,0.041654,-0.00702,-0.014714,-0.061123,-0.015187,0.027319,-0.0097022,-0.0072948,5.2395e-05
0.010753,0.0073994,0.022662,-0.037453,-0.02759,-0.015054,0.18007,-0.041098,-0.010979,0.0097846,-0.0022383,0.0022594,0.0047286,-0.00022038,0.023658,-0.013986,0.0055141,-0.010566,0.0079339,-0.0021184,-0.01768,-0.010984,-0.020763,0.016306,0.0021334,0.010694,-0.067693,-0.0085257,0.013021,-0.0021857,0.020549,-0.0024636,-0.015956,0.020972,-0.031814,0.021281,-0.0026439,0.047994,-0.012328,-0.0078503,-0.00051875,-0.013588,0.025889,-0.0047938,-0.0085176,0.001653,0.02024,0.086391,-0.014498,-0.0029902,-0.0057317,0.034678,-0.025661,0.0054549,0.030418,-0.02599,-0.045835,-0.053225,0.007225,-0.002553,-0.0080328,-0.028165,0.013441,0.0048924,-0.001166,-0.014744,-0.0051332,0.004153,0.010059,0.030227,0.00086059,-0.0009876,-0.00026737,-0.022415,0.0053215,-0.0103,0.0035341,-0.014426,-0.019713,-0.010177,-0.033227,-0.021664,-0.0023136,-0.014787,-0.002809
-0.022939,-0.45549,-0.07977,-0.14049,0.049386,-0.024946,-0.045172,0.25926,0.12542,0.14817,-0.031559,-0.046548,-0.013907,0.0030755,2.5027e-05,-0.010402,0.093775,-0.013145,0.064105,0.071071,0.05683,-0.0034258,0.064468,-0.061379,-0.011199,-0.068802,0.17444,0.077838,-0.012871,0.002597,0.022161,-0.0025345,0.0269,0.021468,0.022162,0.032377,0.07382,-0.046378,-0.035437,0.0080171,-0.012498,-0.00083911,0.15009,-0.04221,-0.011764,-0.024732,0.086796,0.015697,0.078517,0.070499,-0.020941,0.022049,0.025062,-0.022894,2.4737e-05,-0.042352,-0.020429,-0.052126,-0.008181,-0.034103,0.011347,0.071461,-0.00053246,0.037011,-0.0080239,-0.016144,-0.0091901,-0.00050023,0.028936,0.0037171,0.0080679,0.031229,-0.0066284,-0.0047657,0.021886,-0.0074943,0.030784,-0.013883,-0.10296,-0.035151,0.014849,-0.052353,0.014039,0.0034297,-0.0019807
0.011669,-0.021336,0.019198,0.036878,-0.068435,-0.05151,-0.049769,-0.0050294,0.17103,0.0079302,0.030027,0.0036442,0.013229,0.024268,0.016792,0.034738,0.0077559,0.0074241,0.053894,-0.034862,-0.0070327,-0.052921,0.010712,0.0077159,-0.021479,0.0067089,0.020593,0.05473,-0.017488,-0.019005,-0.010036,-0.004231,-0.0077462,-0.0044549,-0.020535,-0.00283,-0.01033,-0.017531,-0.0011574,0.0020774,0.0030033,0.0048724,0.032975,0.015128,-0.00034532,-0.012086,0.027969,0.0048319,0.016482,-0.034592,-0.0044997,0.032296,0.026005,-0.013823,0.020318,0.054099,0.031227,-0.035281,-0.0027995,0.0054873,-0.0048825,-0.032882,-0.0065598,0.0097745,0.0061327,-0.00034324,0.0058234,0.0070263,-0.012508,0.015337,0.00096715,-0.003506,0.021379,0.0040492,-0.013416,-0.0080211,-0.011011,0.0057106,0.044253,0.0025618,0.012207,-0.02629,-0.010104,-0.0012055,0.0017738
